user_id,movie_id,rating
361,709,5
455,736,3
234,1021,4
416,32,2
326,511,4
790,561,3
774,226,2
275,624,3
354,190,4
756,1149,5
256,97,4
880,53,4
13,712,4
178,2,4
798,1049,3
728,508,4
843,651,2
894,888,4
45,1001,3
676,303,4
435,191,4
279,1,3
551,405,3
889,411,2
892,25,4
144,237,4
55,50,4
305,258,4
901,22,5
759,245,3
402,168,5
696,313,3
608,517,4
543,761,2
727,541,4
13,5,1
57,295,5
826,679,2
494,479,3
428,538,4
326,227,3
645,181,4
805,214,2
338,216,4
601,405,1
239,64,1
348,924,4
162,55,3
175,147,3
655,733,3
195,109,3
246,239,3
303,844,3
279,1095,1
868,655,4
357,595,4
661,192,4
716,199,4
153,79,5
303,403,5
885,167,3
831,197,4
650,625,3
766,674,3
199,751,3
938,286,3
405,768,3
87,229,4
465,258,5
103,69,3
16,367,3
784,303,4
607,529,4
246,441,3
272,42,4
655,728,2
608,462,4
85,428,5
536,132,4
637,831,1
276,117,4
822,206,3
233,506,5
880,1157,4
416,310,5
4,50,5
540,280,3
694,98,5
114,659,4
774,240,1
130,94,5
864,1210,2
201,89,3
496,154,2
514,425,5
606,1190,3
490,117,1
545,434,3
566,443,4
344,245,3
545,563,3
151,972,4
297,25,4
503,86,5
831,340,4
158,7,5
145,308,2
875,286,3
148,507,5
699,273,3
74,328,4
894,347,4
828,955,3
198,640,3
46,7,4
524,42,3
659,181,3
851,342,2
833,198,4
399,1220,2
818,302,5
399,809,3
313,208,3
13,790,2
758,76,3
586,559,5
13,759,2
541,111,1
274,546,3
774,402,2
97,428,4
539,372,2
334,607,3
823,198,4
168,252,1
49,258,2
500,742,3
405,1551,1
398,191,4
671,265,3
677,908,4
456,431,4
94,79,4
749,746,5
627,467,5
747,507,3
463,508,4
445,844,2
561,790,1
664,173,4
405,1306,1
178,70,4
262,420,3
334,371,2
929,484,3
512,198,5
429,280,2
921,526,4
664,197,4
232,269,3
757,202,4
896,186,4
870,1006,2
733,1132,4
834,544,4
87,183,4
311,425,2
234,939,2
125,205,5
45,127,5
675,509,5
527,467,3
862,127,5
307,99,4
7,230,3
748,323,4
387,196,2
141,984,4
378,380,3
773,218,2
94,501,4
745,125,5
763,97,3
370,14,3
326,616,5
62,509,4
493,196,4
679,483,5
128,381,3
758,895,4
401,499,3
194,144,4
922,215,3
827,269,5
234,429,4
859,1095,2
518,235,4
255,455,2
682,1655,2
352,195,4
10,182,5
194,1412,2
16,56,5
758,316,5
176,343,2
354,605,3
311,133,3
542,386,3
533,1048,3
932,560,2
757,679,4
457,739,4
222,160,1
646,748,3
174,315,5
394,391,4
650,136,4
650,80,2
269,428,5
532,1483,4
15,815,1
764,747,3
379,173,5
693,582,2
49,2,1
63,15,3
334,1263,4
13,827,3
328,121,4
707,208,5
201,77,2
406,218,3
207,313,4
764,71,5
125,235,2
783,345,4
449,1010,4
450,222,3
738,229,3
1,141,3
439,125,3
331,215,3
178,323,3
715,564,2
387,53,4
43,402,4
95,3,1
773,431,1
43,756,3
429,229,2
840,195,5
586,693,3
666,291,3
790,391,2
14,655,5
345,588,3
527,582,2
894,1131,4
852,685,3
755,299,2
262,288,3
535,471,4
144,195,5
198,143,3
7,54,3
279,544,1
195,273,4
807,427,4
92,393,3
12,196,5
593,122,1
823,606,4
318,25,5
180,202,3
618,127,5
95,142,4
527,709,5
81,274,3
110,1179,2
406,1010,4
343,530,5
7,444,5
674,685,3
682,258,3
280,315,5
416,559,3
445,147,2
727,157,3
561,614,3
916,76,3
440,313,4
392,1160,2
420,301,3
472,177,4
826,79,4
840,507,4
621,763,4
72,181,1
178,241,5
130,531,5
44,378,3
235,190,4
345,280,3
189,317,4
537,172,3
551,384,1
330,1044,5
833,344,4
13,804,2
390,515,4
569,268,3
896,1284,2
294,93,4
864,781,3
807,659,4
892,679,3
650,585,1
707,58,3
14,275,4
788,371,3
745,100,5
109,53,4
925,876,3
542,22,3
264,14,4
109,357,2
521,31,3
919,331,4
64,310,4
885,151,4
343,237,4
872,118,4
835,421,4
330,77,4
87,866,4
303,11,4
110,231,1
715,71,3
665,214,4
389,553,2
462,328,5
293,36,1
458,273,4
95,178,5
222,182,4
160,832,1
633,566,3
856,286,4
327,523,4
375,300,4
881,712,3
151,448,2
38,328,4
916,919,5
749,134,4
90,965,5
167,512,5
856,328,3
525,7,3
687,895,4
474,180,5
391,282,4
405,1112,2
222,191,2
890,479,5
457,287,4
724,351,1
334,77,3
401,484,3
186,1213,3
286,158,3
23,176,3
291,64,5
345,93,4
748,216,4
334,191,4
267,31,4
221,762,4
503,280,1
158,183,3
608,660,5
938,125,3
72,121,3
693,528,1
453,188,4
95,175,5
854,117,3
201,1170,4
450,603,5
268,580,3
160,458,5
205,322,3
727,73,4
871,895,3
518,100,4
493,95,5
454,1299,2
160,61,4
868,358,2
92,980,3
83,584,4
660,208,4
469,306,4
609,408,5
782,257,3
395,286,4
379,216,4
785,1,4
236,64,5
435,562,5
126,1175,5
244,217,5
880,833,4
279,501,3
600,759,2
566,660,4
639,716,1
308,54,2
916,1220,3
518,405,5
553,187,5
11,429,5
327,264,2
496,559,5
303,22,5
204,333,1
939,275,4
309,326,5
322,654,5
42,118,4
236,275,3
592,134,5
1,77,4
654,274,4
1,58,4
877,269,4
23,89,5
221,318,5
919,432,4
152,33,5
48,266,3
568,303,4
901,195,5
776,667,2
567,179,5
262,28,3
279,809,3
748,22,4
495,380,3
65,429,4
885,417,3
851,92,5
654,596,3
776,177,4
229,258,2
344,174,5
867,56,5
411,186,5
95,172,4
682,233,2
435,1185,1
655,304,2
659,79,4
551,26,4
472,185,5
308,826,3
786,289,4
870,170,5
182,293,3
770,410,4
41,518,3
868,452,2
835,928,3
880,94,3
116,806,4
181,742,4
416,312,3
276,1157,2
896,398,2
303,759,1
343,179,5
208,739,4
234,731,2
312,166,5
486,886,3
566,165,5
115,192,5
121,792,3
399,9,3
843,170,1
758,419,4
130,184,4
840,152,4
82,11,4
360,174,3
186,281,4
262,210,3
347,699,1
194,82,2
398,482,5
293,414,4
503,744,2
48,1064,4
363,154,4
561,10,3
173,326,5
659,661,5
840,153,3
301,9,3
43,956,1
286,97,4
168,118,4
332,449,4
159,877,3
87,566,5
676,270,4
536,121,4
828,906,3
763,498,4
697,245,3
862,215,4
425,217,1
828,1068,4
194,837,4
72,550,4
109,595,3
586,569,3
280,112,3
435,89,4
181,1352,1
474,482,3
798,14,2
354,8,5
64,847,3
301,401,4
640,566,4
716,70,4
895,988,3
333,66,5
798,603,3
351,288,3
125,796,3
872,1165,2
32,455,2
709,214,1
889,172,4
307,175,4
248,98,5
782,1477,3
414,690,4
561,661,4
465,525,3
542,384,3
608,131,4
700,168,3
90,889,3
864,775,1
529,260,4
425,198,4
119,52,3
529,331,4
114,96,3
816,690,4
280,316,5
474,591,3
1,26,3
286,477,3
666,169,4
393,1044,4
758,531,5
663,288,4
274,125,4
449,1009,4
62,443,3
25,86,4
141,281,4
532,97,5
128,1039,4
872,895,5
887,562,5
308,321,3
454,431,3
406,421,4
425,475,5
276,772,4
264,200,5
276,228,4
756,91,3
774,12,3
457,378,4
833,203,5
474,111,4
210,722,4
939,274,5
654,71,3
2,281,3
943,23,4
618,419,4
172,697,3
152,685,5
738,172,4
49,8,3
793,252,4
154,806,4
886,1208,3
773,98,4
452,275,4
727,384,2
668,302,5
354,496,3
299,181,3
406,317,4
287,1,5
249,483,5
381,175,5
892,430,5
264,185,5
586,53,5
524,319,4
815,31,4
24,289,3
650,210,3
85,317,3
293,411,2
716,218,3
625,484,4
191,328,3
910,250,1
521,73,3
64,185,4
795,8,5
363,569,2
279,259,3
752,268,2
745,151,2
87,804,3
621,472,3
401,9,3
749,686,4
540,109,4
393,729,4
592,81,4
13,406,1
919,14,4
263,588,3
57,294,4
861,462,4
452,25,2
91,98,5
339,248,4
898,272,4
712,655,5
540,825,4
310,536,4
934,135,4
279,379,3
497,926,2
63,109,4
114,195,4
655,467,3
274,208,4
933,583,3
805,273,2
354,87,3
884,509,4
339,1301,3
297,250,1
291,568,4
931,476,3
416,1139,3
836,793,2
404,270,4
119,25,5
332,350,4
88,319,3
269,636,3
766,180,4
454,153,3
763,197,4
429,466,2
712,716,5
363,778,4
820,271,2
389,194,4
305,156,4
798,1063,3
679,28,5
783,872,4
94,11,5
757,550,3
198,234,3
65,238,3
465,929,3
862,96,4
259,15,3
486,181,4
795,257,3
44,231,2
59,219,5
493,881,1
409,749,3
894,515,4
580,257,5
716,503,3
642,993,4
620,676,3
871,342,4
410,886,2
697,302,5
320,472,3
354,1197,3
409,288,1
385,173,4
472,358,5
561,550,1
795,675,3
577,1033,4
194,732,3
543,226,4
301,194,4
940,746,3
406,504,4
702,343,2
235,684,4
629,87,5
195,469,3
92,748,3
417,1157,4
290,755,4
887,71,5
158,137,5
275,946,3
226,169,5
913,228,5
104,121,2
497,226,3
290,1013,2
804,157,4
653,670,1
321,213,4
46,748,5
834,346,3
224,528,3
942,174,5
294,979,3
622,1303,2
823,710,4
376,275,5
405,528,1
503,50,5
774,573,2
474,161,4
890,237,3
474,318,5
539,50,3
312,57,5
436,468,4
798,420,3
178,100,4
856,313,5
564,257,4
436,327,5
435,136,4
399,404,3
882,235,3
567,89,5
457,471,4
175,132,3
429,68,3
487,248,1
405,1479,1
422,477,4
24,699,3
908,123,3
102,445,2
862,97,4
682,144,3
836,292,5
488,333,4
867,174,5
542,319,3
523,50,5
181,598,1
5,366,3
83,663,5
329,98,4
200,568,5
715,79,5
723,89,3
878,509,4
584,40,4
280,546,4
118,960,5
347,470,5
870,722,2
691,322,3
684,365,4
178,220,3
295,73,4
790,2,3
22,153,5
934,239,4
846,4,5
881,1028,3
334,143,2
331,479,2
222,431,4
557,322,3
64,176,4
318,340,4
134,323,4
69,302,4
85,65,3
95,63,3
493,318,5
826,1222,3
880,243,2
645,482,4
174,648,5
13,262,4
85,197,5
186,250,1
615,518,4
295,450,4
495,1119,4
329,423,4
406,737,3
379,504,5
45,597,3
313,427,5
420,270,3
586,121,5
345,1011,3
567,423,2
350,89,4
479,185,4
288,318,4
267,80,4
13,564,1
488,605,3
726,310,4
181,16,1
450,476,4
378,1407,3
330,993,4
389,71,4
23,194,4
616,1313,4
342,15,3
117,678,4
556,133,5
334,742,2
16,195,5
536,10,4
762,332,1
388,218,5
649,15,4
405,1146,2
25,116,4
903,977,1
747,650,4
243,660,4
18,962,4
703,322,3
54,827,3
321,705,3
497,449,2
435,953,3
117,184,3
318,509,5
548,905,4
592,820,3
303,540,1
546,98,5
373,64,4
758,1135,2
396,591,3
202,604,5
291,785,4
396,405,3
184,512,4
634,222,3
749,637,1
655,955,3
940,258,5
70,1146,3
854,507,4
527,214,4
943,51,1
217,665,4
417,68,3
621,7,4
130,4,2
428,352,4
128,705,3
455,660,4
385,253,3
15,926,1
339,217,3
13,196,4
702,227,4
268,252,3
561,276,4
717,237,5
95,250,4
83,252,4
372,44,4
215,354,4
374,1150,1
130,252,5
243,699,4
635,15,3
381,961,3
894,919,4
18,69,3
130,281,4
896,480,3
197,300,4
621,576,2
18,284,3
390,283,4
899,135,4
825,928,3
464,270,4
621,38,3
44,214,5
817,121,3
311,1222,3
880,508,4
922,183,3
661,631,3
498,922,5
92,1012,4
343,66,3
503,186,5
557,176,4
561,175,4
246,195,3
603,89,5
896,642,2
870,428,4
407,1012,3
361,202,3
710,223,4
145,934,1
270,421,5
303,722,2
56,575,3
524,582,3
664,179,4
913,117,1
320,552,4
868,95,2
12,753,5
319,750,3
810,881,4
454,250,4
290,136,4
840,615,5
851,161,3
788,809,3
28,450,1
393,575,2
779,926,4
875,937,4
782,302,3
756,554,1
650,565,3
450,607,5
525,288,4
881,196,3
354,904,5
933,194,4
99,591,4
497,808,2
712,451,5
518,126,4
514,95,4
889,117,4
87,1184,3
214,117,4
551,756,1
303,1095,2
7,521,5
922,214,2
897,717,1
904,739,4
479,510,4
90,382,5
374,471,4
240,307,4
131,287,4
626,292,1
15,278,1
897,763,3
627,100,5
566,210,4
345,56,5
387,317,4
10,493,4
472,603,5
661,140,3
75,100,5
924,1036,2
250,234,3
366,672,5
907,520,5
792,544,4
396,751,3
539,163,4
6,532,3
919,1152,4
248,55,4
608,97,3
55,79,5
637,934,1
533,462,2
882,275,5
436,441,3
401,1289,2
792,15,4
451,882,1
328,222,3
542,100,4
299,59,5
790,25,2
786,89,4
592,568,5
60,178,5
13,314,1
417,357,5
557,58,4
407,732,4
151,82,3
342,487,5
758,1022,5
915,750,4
569,1014,3
43,496,5
151,606,5
880,269,4
666,46,4
289,117,4
846,56,5
514,302,5
383,237,4
483,538,2
622,978,2
7,580,3
194,516,3
553,100,5
567,489,5
303,330,3
290,62,2
271,179,4
889,1016,3
1,249,4
362,258,4
14,204,5
23,315,3
793,276,3
541,210,5
566,11,3
751,659,5
299,346,3
233,501,3
840,173,5
101,1057,2
313,141,4
835,185,4
896,765,4
648,578,4
537,970,3
292,653,4
919,756,3
833,831,1
402,182,5
535,39,4
232,747,3
13,530,5
13,754,4
85,385,3
393,443,3
522,192,5
823,25,3
57,419,3
13,603,4
360,242,4
426,505,4
785,174,5
798,826,5
130,71,5
92,79,4
193,111,1
481,498,5
627,205,5
788,112,3
666,962,3
184,220,3
849,298,5
25,408,5
109,1023,2
484,684,5
54,260,4
216,280,2
442,294,2
257,166,4
523,732,4
907,83,5
62,931,1
707,302,4
309,304,3
344,4,4
346,121,4
269,763,1
69,109,3
941,258,4
393,249,3
625,647,4
341,872,4
880,1002,3
144,304,4
933,282,3
293,739,2
145,79,5
635,117,2
938,300,3
97,50,5
271,107,1
802,234,5
653,448,4
49,240,3
592,302,5
487,956,4
13,812,2
503,840,1
853,690,2
682,98,4
422,217,3
532,824,4
100,1234,1
709,637,3
13,692,4
357,984,3
586,568,3
14,762,3
776,440,2
795,425,3
94,932,2
695,1024,5
416,237,3
500,69,4
391,60,5
271,566,4
568,1286,4
178,79,4
94,510,5
115,50,5
116,650,2
940,8,5
440,462,5
807,29,4
164,291,5
597,295,3
7,234,5
520,990,4
702,222,5
405,1209,3
934,145,3
77,15,2
666,25,3
23,91,4
130,444,4
280,629,4
521,833,2
307,427,3
645,558,4
660,523,3
924,504,5
855,510,4
862,495,4
887,410,4
763,55,4
405,671,2
511,895,4
697,283,5
666,707,5
320,568,4
495,1263,4
223,252,1
95,216,5
352,182,5
59,12,5
122,1113,5
682,940,2
345,715,4
643,631,3
472,549,5
503,580,3
933,403,3
243,1,4
618,521,2
767,657,4
301,187,4
49,171,4
237,502,4
653,1206,3
496,206,4
11,29,3
883,185,5
56,67,2
846,580,5
782,343,2
85,443,4
459,687,3
429,300,3
455,123,3
344,183,5
436,469,3
327,702,2
173,937,4
368,777,2
88,321,1
645,39,3
551,11,5
138,487,3
197,89,5
365,895,4
398,154,2
130,358,4
361,186,3
545,326,3
112,347,1
628,173,3
119,742,5
427,268,5
124,117,3
405,650,1
504,1263,4
454,318,5
366,675,4
671,947,3
362,683,1
279,789,4
354,181,4
367,334,4
117,1016,5
543,195,4
269,474,4
805,477,4
286,742,5
426,491,4
533,20,5
303,134,5
927,385,4
490,596,1
749,71,4
889,576,3
16,447,5
896,559,3
593,496,5
323,50,5
466,885,2
267,53,4
642,395,5
69,508,4
411,88,3
776,648,3
453,1157,2
43,1056,3
323,508,4
648,377,3
366,17,5
536,419,3
493,208,4
532,549,5
92,9,4
13,647,5
497,386,2
772,321,5
504,125,4
394,121,4
456,324,4
796,776,4
746,455,4
666,310,5
181,1386,1
399,1,4
180,79,3
790,7,4
293,420,4
356,292,3
15,25,3
701,312,3
361,275,4
174,268,5
261,294,4
738,951,2
457,228,5
108,124,4
468,582,3
178,339,3
308,715,5
870,273,3
115,317,5
214,250,2
314,949,4
246,384,2
230,205,3
753,23,2
533,151,3
862,979,5
90,490,5
474,483,5
217,226,1
790,928,3
595,410,4
456,721,4
280,158,2
378,896,4
466,22,5
929,276,2
405,238,5
863,1038,1
175,133,4
144,831,3
943,185,2
880,258,4
311,54,4
13,540,3
156,197,5
694,671,3
797,1023,3
393,651,4
284,269,4
327,238,4
193,174,4
666,429,5
654,278,3
221,108,3
496,98,4
650,204,4
851,841,3
104,750,5
213,509,4
102,194,3
773,887,2
312,479,5
182,1,4
806,172,3
831,748,2
884,462,4
643,393,4
303,783,2
702,748,2
450,97,4
864,15,4
100,908,1
280,276,5
568,478,4
343,188,4
250,135,5
450,185,5
621,154,5
277,100,4
934,144,4
699,250,4
537,107,3
738,655,3
49,702,3
320,177,5
387,1019,4
393,644,3
239,312,2
507,1016,5
343,684,3
666,211,4
749,66,3
655,1648,2
468,111,4
321,287,3
933,156,4
565,515,5
181,1359,1
21,817,3
246,230,3
85,485,5
18,654,4
89,88,4
151,609,4
450,414,3
13,279,5
58,408,5
303,462,3
7,171,3
468,462,4
83,105,2
380,629,2
70,95,4
721,423,5
296,117,3
380,306,4
653,1044,1
389,1052,2
268,699,3
521,208,3
788,637,2
823,124,4
677,300,5
429,114,5
790,105,2
448,874,3
205,328,3
705,275,5
627,17,2
57,125,3
447,118,4
599,1095,4
559,144,5
330,739,5
633,77,3
383,132,5
756,402,4
919,19,4
233,203,3
891,286,5
13,785,3
357,10,5
637,24,2
315,302,5
488,82,4
728,124,3
406,787,3
878,155,3
536,423,4
90,194,5
44,1,4
478,518,4
106,9,4
484,385,4
409,481,3
663,318,4
90,648,4
710,180,4
738,697,2
345,696,3
490,123,2
178,1038,2
774,421,1
181,882,1
298,257,4
566,192,5
752,358,4
610,185,5
262,66,3
437,501,4
389,65,4
731,945,4
146,340,4
222,175,3
109,1,4
556,48,5
92,5,4
868,135,5
99,12,5
727,447,3
560,278,1
927,15,5
450,873,3
256,930,3
22,227,4
890,427,5
276,1218,4
479,241,3
264,238,5
650,79,3
660,462,2
95,960,2
405,773,1
206,1024,1
18,451,3
298,118,4
806,1071,4
58,960,4
99,172,5
876,511,5
16,504,5
94,549,5
189,234,5
943,614,5
751,210,5
392,495,3
847,1012,1
94,195,3
560,1405,4
329,274,3
82,265,4
25,474,4
549,127,5
94,170,5
175,234,5
848,357,5
889,1048,3
399,94,5
618,218,3
746,431,5
276,951,3
694,1203,4
524,1093,4
334,9,4
343,174,5
655,813,3
827,301,4
76,288,2
761,293,4
409,633,4
458,531,5
943,1188,3
749,843,3
332,182,5
21,820,3
835,197,5
236,143,4
7,212,1
447,24,3
501,1278,3
371,655,4
741,180,4
96,96,4
181,1017,1
417,3,4
348,151,3
767,56,4
655,566,3
207,527,4
326,178,5
64,879,3
392,657,5
380,215,3
506,779,2
870,177,4
201,183,4
692,866,4
846,581,4
787,879,4
682,186,4
625,165,3
491,273,5
206,682,3
185,276,4
174,371,5
882,559,3
379,133,4
836,875,1
239,8,5
174,843,2
497,208,3
218,657,5
936,7,4
276,27,3
773,1036,3
339,506,4
141,181,4
453,132,3
389,178,4
618,895,3
310,1386,1
600,195,4
596,289,3
13,83,2
13,839,1
635,877,3
614,1009,3
378,693,4
864,195,4
684,376,3
363,448,5
574,896,2
525,121,4
234,631,3
764,106,2
645,1159,4
321,198,4
67,125,4
866,305,2
868,1480,1
589,300,5
99,181,5
931,220,3
538,58,4
655,732,3
524,433,5
483,228,5
1,95,4
129,272,4
673,79,5
257,313,5
100,1233,3
489,326,4
650,63,2
682,932,1
474,748,3
59,385,4
113,742,3
299,47,4
655,61,3
21,839,1
57,748,4
405,1429,1
177,64,4
62,82,4
693,628,4
897,659,5
294,355,4
391,510,5
393,233,3
533,319,3
435,366,2
693,523,4
11,434,4
393,541,3
919,864,2
119,188,4
315,709,4
42,196,5
145,1,3
56,655,4
498,32,4
452,472,5
883,566,3
327,31,2
893,476,3
600,554,4
394,4,4
116,519,5
587,319,3
233,845,4
494,289,1
328,100,5
868,455,5
650,445,4
526,1,5
13,396,3
825,566,5
199,93,4
533,609,4
495,418,4
770,246,5
476,209,4
269,7,3
58,496,2
244,662,3
882,380,5
246,1139,2
771,652,4
222,88,4
327,96,2
157,276,4
82,476,3
754,237,3
532,1039,4
561,1230,3
354,887,4
887,568,2
87,679,3
167,719,1
215,11,2
756,1009,4
655,307,3
303,222,3
525,151,5
308,664,5
425,1464,2
125,864,3
244,237,5
668,97,2
275,432,4
234,1460,3
151,487,5
385,1066,4
686,528,5
882,4,4
567,60,5
705,50,4
361,88,4
600,50,4
368,447,1
246,236,4
249,742,3
254,1050,3
748,699,3
763,164,4
795,756,3
782,329,3
577,317,5
571,1039,3
345,469,5
704,209,3
271,747,3
648,1072,2
47,327,4
315,163,3
144,215,4
843,628,2
862,651,5
373,707,4
638,188,3
332,471,4
397,324,2
542,790,3
471,151,2
722,412,2
7,528,5
442,33,3
664,194,4
696,883,4
846,89,5
495,145,4
12,591,5
141,1258,4
250,2,4
152,21,3
85,697,3
128,465,4
10,486,4
223,323,2
661,762,2
209,129,2
846,41,3
130,218,5
524,1065,1
378,21,3
299,12,5
532,58,4
145,460,1
883,529,5
682,1045,3
41,289,2
495,924,3
181,883,1
701,751,4
830,202,5
10,69,4
927,278,1
184,183,4
295,423,4
913,310,3
894,117,3
846,197,4
109,56,5
120,252,3
532,865,2
659,13,4
797,748,1
41,180,5
671,27,3
788,1277,3
523,25,4
72,129,4
790,215,2
82,73,4
674,245,4
760,258,5
413,301,3
397,693,4
373,459,4
616,289,4
43,275,4
95,623,3
59,220,2
933,441,2
592,47,5
293,430,3
312,612,5
387,568,2
535,421,4
195,300,3
363,1035,2
246,665,4
75,123,3
790,191,3
274,319,5
933,734,2
293,546,1
401,342,1
642,759,3
502,350,3
796,188,2
711,214,4
472,877,3
507,690,4
570,245,1
76,1071,3
669,408,5
927,417,4
423,272,5
655,1071,2
234,1101,3
896,196,3
125,663,3
326,505,3
930,274,4
648,393,4
373,239,3
630,70,2
532,117,5
328,939,4
200,239,3
885,210,5
670,228,5
6,502,4
699,1068,3
442,92,5
128,268,3
474,709,5
8,550,3
535,14,3
45,411,3
896,328,1
686,425,5
370,525,4
665,134,4
311,630,5
758,39,2
711,432,4
222,719,1
455,25,3
381,498,5
332,123,4
137,51,1
347,95,4
835,225,2
26,276,4
104,117,2
435,250,4
389,300,3
786,275,4
615,127,5
805,664,5
456,197,4
880,33,3
883,703,3
261,301,4
326,317,3
275,265,4
561,1512,5
116,607,2
738,42,2
897,196,3
291,101,4
579,89,3
639,462,5
457,455,4
479,338,1
11,203,4
260,319,2
905,313,4
276,540,1
474,87,4
236,203,4
378,1028,2
586,219,3
451,881,4
239,242,5
682,3,3
904,111,4
94,215,4
177,42,4
919,343,4
177,628,2
548,742,5
804,168,5
921,276,1
924,205,4
406,589,5
871,337,3
56,781,4
881,14,1
308,1252,3
883,257,5
233,57,5
328,578,2
299,959,2
617,656,4
932,640,2
222,452,1
340,173,5
901,237,3
472,118,4
271,697,4
311,200,4
144,962,4
200,742,4
72,106,4
313,234,4
363,258,3
303,73,3
279,1034,4
880,401,3
659,1172,4
188,216,5
567,506,5
389,402,3
532,151,5
650,269,4
312,427,5
504,731,3
923,975,4
521,235,3
526,591,4
303,575,4
495,470,5
270,13,4
456,1020,4
269,210,1
184,1297,2
868,710,3
447,12,5
223,1051,3
903,9,3
690,148,3
115,657,3
339,12,5
625,483,5
497,91,2
837,278,3
288,742,3
727,246,4
938,313,5
303,1142,4
399,366,3
189,815,3
24,71,5
299,4,3
422,50,4
373,568,4
655,378,1
802,646,4
292,628,3
5,63,1
5,416,1
179,902,1
264,222,5
203,117,4
378,1230,2
764,280,4
790,250,5
442,176,5
648,1176,1
119,826,4
247,272,4
650,209,3
537,519,3
749,144,5
875,474,5
927,477,3
102,173,3
894,93,4
654,13,1
872,925,4
435,603,3
521,108,3
417,1288,1
600,231,3
216,824,3
594,100,4
804,120,3
472,395,3
897,66,3
536,318,5
117,168,5
13,163,3
487,48,2
541,8,5
758,455,4
405,788,1
181,1365,1
796,291,4
295,417,5
782,347,1
405,89,1
930,235,2
295,70,5
270,306,5
332,717,3
595,275,4
504,174,4
1,220,3
651,116,2
59,1021,4
345,272,5
889,91,4
654,218,2
437,211,4
159,685,4
243,477,4
776,486,4
484,4,4
830,161,4
46,127,5
629,332,4
787,749,4
53,628,5
237,190,4
346,546,4
394,720,2
881,728,3
89,321,4
648,1033,2
719,185,4
545,50,5
432,123,3
442,410,4
577,204,4
711,71,3
189,174,5
261,304,3
269,172,3
325,210,2
193,122,1
899,640,1
611,350,4
104,3,3
119,1034,3
313,8,3
174,276,5
284,344,4
144,521,4
436,38,3
181,1011,1
756,178,5
308,434,4
207,997,1
616,750,5
450,1028,4
43,539,3
648,188,5
798,1119,3
99,201,3
586,1249,3
222,155,4
488,485,3
94,1135,4
44,542,3
393,577,4
832,313,5
514,204,5
715,1215,1
125,85,3
22,168,5
658,530,4
405,843,2
918,42,3
814,184,3
870,724,4
100,349,3
346,7,2
407,161,2
727,379,2
916,298,3
454,259,4
586,68,4
758,28,4
897,214,5
910,332,2
747,286,4
669,269,3
840,1065,5
303,1109,4
2,287,3
87,781,5
405,1250,1
217,210,4
747,172,5
881,550,3
886,94,4
717,751,4
717,7,4
416,172,5
15,459,5
173,329,4
198,93,3
417,161,3
618,550,3
773,24,3
81,93,3
425,1016,3
13,301,1
291,567,5
269,302,3
92,85,3
48,656,4
313,748,3
290,732,4
537,1048,2
734,699,4
493,96,4
548,237,4
650,135,4
821,427,5
601,258,5
634,628,4
394,174,5
627,956,2
677,245,5
333,153,4
406,735,3
121,582,2
901,436,4
95,739,3
102,322,3
833,324,3
268,195,4
276,562,3
548,98,5
560,1171,3
756,100,5
373,204,5
833,591,2
782,1023,3
854,522,2
773,265,2
551,433,5
716,488,4
210,153,5
716,205,5
214,79,4
246,216,3
365,276,2
727,156,4
392,1014,3
286,724,3
938,121,5
60,491,4
716,729,2
648,98,4
389,712,3
119,204,4
276,531,4
878,663,5
532,369,3
537,901,1
497,249,5
847,142,3
151,425,4
585,1344,3
108,740,3
480,257,4
878,549,4
62,229,3
666,430,4
577,550,3
435,298,4
26,936,4
736,678,1
13,873,1
539,487,3
833,184,3
207,318,5
27,930,2
813,335,2
42,70,3
385,522,4
497,358,4
523,435,5
327,875,4
48,286,3
72,685,4
712,585,4
747,1041,4
750,331,4
347,69,5
293,866,3
454,8,5
474,222,4
524,322,4
367,5,4
804,445,4
15,181,5
548,642,4
187,1119,3
660,786,1
6,284,2
393,409,4
387,674,2
174,381,5
417,184,4
548,532,4
457,219,4
100,300,4
632,591,4
913,655,4
58,198,3
291,123,4
530,178,5
13,377,1
902,879,4
880,95,3
235,179,5
225,604,5
253,237,4
270,740,5
110,1229,3
642,418,5
251,520,5
236,255,3
897,389,3
504,215,4
311,192,3
63,111,3
321,190,4
180,735,4
311,518,3
606,33,4
112,879,4
250,324,2
857,475,5
686,174,4
160,671,5
370,322,3
472,421,5
318,186,5
916,746,3
256,1231,3
934,393,2
902,95,4
655,1111,3
130,50,5
666,760,3
505,419,3
229,751,3
644,237,4
906,286,5
460,283,3
93,222,4
251,612,5
708,1040,2
857,304,2
426,174,3
344,367,5
451,1265,4
389,739,2
527,956,4
484,211,4
159,7,5
326,520,5
269,135,4
200,402,4
887,760,5
665,423,4
716,474,5
398,504,3
294,24,4
790,38,2
72,187,4
95,520,4
495,1208,4
676,326,2
119,1137,5
548,717,4
181,326,1
642,472,5
263,300,3
314,67,4
724,294,4
216,276,4
455,40,3
437,217,3
532,980,4
278,313,5
514,73,4
72,271,1
395,118,3
314,122,1
296,289,3
367,218,4
125,412,3
938,845,1
494,174,5
497,451,2
161,284,3
104,122,3
10,462,3
450,164,4
764,318,5
625,214,4
347,15,2
197,770,3
167,235,3
601,834,1
416,628,4
15,257,4
903,7,2
371,22,5
454,685,3
884,923,3
892,576,4
